  Time, Press(Pa), Height(m), Height(f), Speed(m/s), Speed(mph), Speed(mach), Accel(m/s²), Accel(ft/s²),  Accel(g)
 0,000,     90929,       0,0,       0,0,       0,00,       0,00,      0,0000,        0,00,         0,00,    0,0000
 0,192,     90909,       1,8,       6,0,       6,78,      15,16,      0,0198,       40,92,       134,24,    4,1723
 0,384,     90879,       4,5,      14,9,      12,72,      28,44,      0,0371,       30,96,       101,59,    3,1574
 0,576,     90863,       6,0,      19,7,      22,63,      50,62,      0,0660,       47,21,       154,88,    4,8140
 0,768,     90755,      15,8,      51,9,      34,41,      76,98,      0,1003,       58,29,       191,24,    5,9439
 0,960,     90670,      23,6,      77,3,      45,94,     102,77,      0,1339,       59,02,       193,65,    6,0189
 1,152,     90575,      32,2,     105,7,      56,90,     127,27,      0,1659,       49,35,       161,91,    5,0322
 1,344,     90372,      50,7,     166,5,      63,84,     142,81,      0,1861,       28,86,        94,68,    2,9429
 1,536,     90261,      60,9,     199,7,      63,04,     141,01,      0,1838,        2,94,         9,64,    0,2997
 1,728,     90140,      71,9,     236,1,      57,82,     129,33,      0,1686,      -15,05,       -49,38,   -1,5349
 1,920,     90036,      81,5,     267,3,      53,74,     120,22,      0,1567,      -18,79,       -61,66,   -1,9165
 2,112,     89916,      92,5,     303,4,      51,37,     114,91,      0,1498,      -15,06,       -49,41,   -1,5359
 2,304,     89826,     100,7,     330,5,      49,26,     110,20,      0,1436,      -11,93,       -39,15,   -1,2168
 2,496,     89717,     110,7,     363,3,      47,18,     105,55,      0,1376,      -11,10,       -36,43,   -1,1322
 2,688,     89630,     118,7,     389,5,      45,05,     100,77,      0,1313,      -11,24,       -36,88,   -1,1461
 2,880,     89533,     127,6,     418,8,      42,75,      95,63,      0,1246,      -11,29,       -37,04,   -1,1513
 3,072,     89459,     134,5,     441,1,      40,64,      90,92,      0,1185,      -10,84,       -35,57,   -1,1056
 3,264,     89369,     142,7,     468,3,      38,80,      86,79,      0,1131,      -10,34,       -33,93,   -1,0547
 3,456,     89296,     149,5,     490,4,      36,85,      82,42,      0,1074,      -10,45,       -34,29,   -1,0657
 3,648,     89224,     156,1,     512,2,      34,68,      77,58,      0,1011,      -10,97,       -35,99,   -1,1185
 3,840,     89154,     162,6,     533,4,      32,44,      72,57,      0,0946,      -11,13,       -36,51,   -1,1347
 4,032,     89093,     168,2,     551,9,      30,36,      67,90,      0,0885,      -10,66,       -34,97,   -1,0869
 4,224,     89038,     173,3,     568,6,      28,57,      63,90,      0,0833,      -10,24,       -33,60,   -1,0443
 4,416,     88972,     179,4,     588,6,      26,61,      59,53,      0,0776,      -10,49,       -34,40,   -1,0693
 4,608,     88929,     183,4,     601,6,      24,28,      54,32,      0,0708,      -10,61,       -34,82,   -1,0821
 4,800,     88885,     187,4,     615,0,      22,36,      50,02,      0,0652,       -9,60,       -31,49,   -0,9789
 4,992,     88838,     191,8,     629,3,      21,04,      47,07,      0,0613,       -8,22,       -26,96,   -0,8380
 5,184,     88795,     195,8,     642,3,      19,64,      43,93,      0,0573,       -7,93,       -26,03,   -0,8090
 5,376,     88765,     198,6,     651,4,      17,93,      40,11,      0,0523,       -8,76,       -28,75,   -0,8935
 5,568,     88721,     202,6,     664,8,      16,00,      35,80,      0,0467,       -9,67,       -31,71,   -0,9856
 5,760,     88701,     204,5,     670,9,      13,98,      31,27,      0,0408,       -9,89,       -32,44,   -1,0082
 5,952,     88674,     207,0,     679,1,      12,19,      27,26,      0,0355,       -9,53,       -31,26,   -0,9717
 6,144,     88649,     209,3,     686,7,      10,54,      23,59,      0,0307,       -9,42,       -30,89,   -0,9601
 6,336,     88634,     210,7,     691,3,       8,62,      19,28,      0,0251,       -9,97,       -32,72,   -1,0171
 6,528,     88618,     212,2,     696,2,       6,44,      14,41,      0,0188,      -10,43,       -34,22,   -1,0637
 6,720,     88611,     212,8,     698,3,       4,42,       9,90,      0,0129,       -9,87,       -32,38,   -1,0064
 6,912,     88608,     213,1,     699,2,       2,86,       6,40,      0,0083,       -8,55,       -28,06,   -0,8721
 7,104,     88600,     213,9,     701,6,       1,53,       3,43,      0,0045,       -7,34,       -24,08,   -0,7484
 7,296,     88602,     213,7,     701,0,       0,20,       0,44,      0,0006,       -6,18,       -20,27,   -0,6299
 7,488,     88607,     213,2,     699,5,      -0,76,      -1,71,     -0,0022,       -4,61,       -15,11,   -0,4697
 7,680,     88607,     213,2,     699,5,      -1,00,      -2,25,     -0,0029,       -4,58,       -15,04,   -0,4675
 7,872,     88611,     212,8,     698,3,      -1,76,      -3,94,     -0,0051,      -10,47,       -34,34,   -1,0672
 8,064,     88609,     213,0,     698,9,      -6,20,     -13,87,     -0,0181,      -21,23,       -69,66,   -2,1652
 8,256,     88615,     212,5,     697,1,     -14,13,     -31,61,     -0,0412,      -24,79,       -81,33,   -2,5278
 8,448,     88730,     201,8,     662,1,     -17,72,     -39,64,     -0,0517,      -12,04,       -39,51,   -1,2279
 8,640,     88746,     200,3,     657,2,     -13,41,     -29,99,     -0,0391,        5,29,        17,35,    0,5393
 8,832,     88683,     206,2,     676,4,      -9,96,     -22,29,     -0,0291,       10,29,        33,77,    1,0496
 9,024,     88787,     196,5,     644,8,     -11,09,     -24,82,     -0,0323,        7,70,        25,25,    0,7848
 9,216,     88806,     194,8,     639,0,      -9,27,     -20,75,     -0,0270,        9,81,        32,19,    1,0006
 9,408,     88777,     197,4,     647,8,      -4,21,      -9,43,     -0,0123,        9,77,        32,04,    0,9959
 9,600,     88791,     196,2,     643,5,      -4,15,      -9,29,     -0,0121,       -3,93,       -12,90,   -0,4009
 9,792,     88794,     195,9,     642,6,     -10,90,     -24,38,     -0,0318,      -22,10,       -72,50,   -2,2535
 9,984,     88859,     189,9,     622,9,     -18,41,     -41,18,     -0,0537,      -26,20,       -85,95,   -2,6714
10,176,     88912,     184,9,     606,8,     -21,08,     -47,15,     -0,0614,      -13,57,       -44,51,   -1,3833
10,368,     88950,     181,4,     595,3,     -18,91,     -42,29,     -0,0551,        1,21,         3,98,    0,1238
10,560,     88970,     179,6,     589,2,     -16,48,     -36,88,     -0,0481,        5,18,        17,00,    0,5284
10,752,     89011,     175,8,     576,7,     -17,29,     -38,68,     -0,0504,        1,43,         4,69,    0,1457
10,944,     89028,     174,2,     571,6,     -18,69,     -41,80,     -0,0545,        2,22,         7,29,    0,2265
11,136,     89148,     163,1,     535,2,     -15,73,     -35,19,     -0,0459,        8,77,        28,76,    0,8939
11,328,     89070,     170,3,     558,9,     -11,56,     -25,86,     -0,0337,        8,59,        28,18,    0,8759
11,520,     89109,     166,7,     547,0,     -12,66,     -28,31,     -0,0369,       -3,13,       -10,26,   -0,3189
11,712,     89216,     156,9,     514,6,     -17,32,     -38,74,     -0,0505,      -14,26,       -46,79,   -1,4543
11,904,     89144,     163,5,     536,4,     -21,32,     -47,70,     -0,0622,      -11,39,       -37,36,   -1,1613
12,096,     89308,     148,4,     486,8,     -20,93,     -46,81,     -0,0610,        5,00,        16,41,    0,5101
12,288,     89332,     146,2,     479,5,     -13,74,     -30,74,     -0,0401,       18,21,        59,73,    1,8565
12,480,     89246,     154,1,     505,5,      -8,84,     -19,77,     -0,0258,       11,97,        39,26,    1,2203
12,672,     89308,     148,4,     486,8,     -13,21,     -29,55,     -0,0385,       -5,17,       -16,97,   -0,5273
12,864,     89442,     136,0,     446,3,     -17,49,     -39,13,     -0,0510,      -11,82,       -38,77,   -1,2050
13,056,     89334,     146,0,     478,9,     -16,81,     -37,60,     -0,0490,       -7,69,       -25,25,   -0,7846
13,248,     89475,     133,0,     436,3,     -17,58,     -39,32,     -0,0512,       -6,52,       -21,39,   -0,6650
13,440,     89463,     134,1,     439,9,     -20,75,     -46,41,     -0,0605,       -7,45,       -24,45,   -0,7600
13,632,     89526,     128,3,     420,9,     -21,94,     -49,07,     -0,0640,       -0,35,        -1,14,   -0,0353
13,824,     89607,     120,8,     396,5,     -18,67,     -41,75,     -0,0544,       13,93,        45,69,    1,4201
14,016,     89584,     123,0,     403,4,     -12,25,     -27,39,     -0,0357,       24,13,        79,18,    2,4609
14,208,     89618,     119,8,     393,1,      -6,86,     -15,35,     -0,0200,       21,99,        72,14,    2,2420
14,400,     89618,     119,8,     393,1,      -4,68,     -10,46,     -0,0136,        6,88,        22,58,    0,7018
14,592,     89623,     119,4,     391,6,      -7,12,     -15,92,     -0,0207,      -18,28,       -59,97,   -1,8639
14,784,     89626,     119,1,     390,7,     -17,27,     -38,64,     -0,0504,      -44,74,      -146,78,   -4,5621
14,976,     89705,     111,8,     366,9,     -32,27,     -72,18,     -0,0941,      -53,40,      -175,20,   -5,4453
15,168,     89856,      98,0,     321,4,     -41,17,     -92,09,     -0,1200,      -29,78,       -97,70,   -3,0367
15,360,     89905,      93,5,     306,7,     -36,55,     -81,77,     -0,1066,       13,41,        44,00,    1,3676
15,552,     90007,      84,1,     276,0,     -23,02,     -51,49,     -0,0671,       42,36,       138,98,    4,3197
15,744,     89942,      90,1,     295,6,     -13,13,     -29,37,     -0,0383,       37,43,       122,79,    3,8164
15,936,     89976,      87,0,     285,3,     -13,33,     -29,81,     -0,0389,       14,92,        48,97,    1,5219
16,128,     90072,      78,2,     256,5,     -15,62,     -34,94,     -0,0455,        3,64,        11,94,    0,3713
16,320,     90071,      78,3,     256,8,     -12,48,     -27,93,     -0,0364,        7,06,        23,16,    0,7198
16,512,     90058,      79,5,     260,7,      -9,18,     -20,54,     -0,0268,        8,17,        26,80,    0,8331
16,704,     90104,      75,2,     246,9,     -10,16,     -22,72,     -0,0296,        2,42,         7,94,    0,2467
16,896,     90139,      72,0,     236,4,     -11,23,     -25,11,     -0,0327,       -0,26,        -0,86,   -0,0266
17,088,     90136,      72,3,     237,3,     -10,01,     -22,39,     -0,0292,        2,48,         8,15,    0,2532
17,280,     90177,      68,6,     224,9,      -8,66,     -19,37,     -0,0252,        3,96,        12,98,    0,4036
17,472,     90172,      69,0,     226,4,      -8,47,     -18,95,     -0,0247,        1,96,         6,43,    0,1998
17,664,     90203,      66,2,     217,1,      -8,95,     -20,03,     -0,0261,        0,63,         2,05,    0,0638
17,856,     90224,      64,3,     210,8,      -8,74,     -19,56,     -0,0255,        3,06,        10,05,    0,3122
18,048,     90239,      62,9,     206,3,      -6,87,     -15,36,     -0,0200,        7,03,        23,07,    0,7169
18,240,     90249,      62,0,     203,3,      -4,49,     -10,04,     -0,0131,        7,08,        23,22,    0,7216
18,432,     90243,      62,5,     205,1,      -4,03,      -9,02,     -0,0118,        1,07,         3,51,    0,1089
18,624,     90256,      61,3,     201,2,      -6,12,     -13,68,     -0,0178,       -6,30,       -20,67,   -0,6425
18,816,     90289,      58,3,     191,3,      -8,63,     -19,30,     -0,0252,       -8,56,       -28,09,   -0,8731
19,008,     90297,      57,6,     188,9,      -9,63,     -21,54,     -0,0281,       -4,41,       -14,46,   -0,4494
19,200,     90331,      54,5,     178,8,      -8,97,     -20,06,     -0,0261,        2,54,         8,33,    0,2589
19,392,     90338,      53,8,     176,7,      -7,01,     -15,68,     -0,0204,        8,10,        26,58,    0,8261
19,584,     90354,      52,4,     171,9,      -4,50,     -10,06,     -0,0131,        9,20,        30,19,    0,9383
19,776,     90348,      52,9,     173,7,      -3,06,      -6,83,     -0,0089,        4,33,        14,21,    0,4416
19,968,     90356,      52,2,     171,3,      -4,13,      -9,23,     -0,0120,       -4,20,       -13,77,   -0,4281
20,160,     90366,      51,3,     168,3,      -7,20,     -16,11,     -0,0210,      -10,05,       -32,98,   -1,0252
20,352,     90401,      48,1,     157,8,      -9,65,     -21,59,     -0,0281,       -8,32,       -27,29,   -0,8482
20,544,     90423,      46,1,     151,2,      -9,44,     -21,11,     -0,0275,       -1,47,        -4,82,   -0,1497
20,736,     90435,      45,0,     147,6,      -7,78,     -17,40,     -0,0227,        2,97,         9,74,    0,3028
20,928,     90440,      44,5,     146,1,      -7,35,     -16,43,     -0,0214,        1,67,         5,47,    0,1700
21,120,     90467,      42,1,     138,0,      -8,32,     -18,61,     -0,0242,       -1,06,        -3,49,   -0,1083
21,312,     90487,      40,2,     132,0,      -8,75,     -19,57,     -0,0255,       -0,28,        -0,91,   -0,0284
21,504,     90504,      38,7,     126,9,      -7,85,     -17,55,     -0,0229,        3,35,        10,99,    0,3414
21,696,     90513,      37,9,     124,3,      -6,27,     -14,03,     -0,0183,        5,63,        18,46,    0,5739
21,888,     90535,      35,9,     117,7,      -4,99,     -11,17,     -0,0146,        3,56,        11,66,    0,3626
22,080,     90518,      37,4,     122,8,      -5,43,     -12,15,     -0,0158,       -1,94,        -6,37,   -0,1980
22,272,     90553,      34,2,     112,3,      -7,62,     -17,05,     -0,0222,       -5,61,       -18,42,   -0,5725
22,464,     90574,      32,3,     106,0,      -8,89,     -19,88,     -0,0259,       -2,85,        -9,34,   -0,2903
22,656,     90594,      30,5,     100,0,      -7,46,     -16,69,     -0,0218,        3,78,        12,40,    0,3854
22,848,     90600,      29,9,      98,2,      -5,12,     -11,45,     -0,0149,        7,10,        23,30,    0,7241
23,040,     90597,      30,2,      99,1,      -4,18,      -9,36,     -0,0122,        4,46,        14,62,    0,4545
23,232,     90623,      27,8,      91,4,      -4,61,     -10,32,     -0,0134,       -0,63,        -2,05,   -0,0638
23,424,     90621,      28,0,      91,9,      -5,61,     -12,56,     -0,0164,       -4,38,       -14,38,   -0,4470
23,616,     90636,      26,7,      87,5,      -7,04,     -15,74,     -0,0205,       -5,49,       -18,03,   -0,5603
23,808,     90667,      23,8,      78,2,      -8,02,     -17,94,     -0,0234,       -4,11,       -13,49,   -0,4193
24,000,     90675,      23,1,      75,8,      -7,99,     -17,87,     -0,0233,       -2,13,        -6,98,   -0,2169
24,192,     90688,      21,9,      71,9,      -8,14,     -18,22,     -0,0237,       -1,41,        -4,62,   -0,1435
24,384,     90713,      19,6,      64,5,      -8,88,     -19,87,     -0,0259,       -0,35,        -1,15,   -0,0357
24,576,     90733,      17,8,      58,5,      -8,46,     -18,93,     -0,0247,        3,28,        10,77,    0,3349
24,768,     90756,      15,7,      51,6,      -6,21,     -13,89,     -0,0181,        6,43,        21,11,    0,6561
24,960,     90743,      16,9,      55,5,      -4,56,     -10,21,     -0,0133,        3,58,        11,74,    0,3648
25,152,     90757,      15,6,      51,3,      -5,85,     -13,09,     -0,0171,       -4,51,       -14,79,   -0,4598
25,344,     90783,      13,3,      43,6,      -9,01,     -20,16,     -0,0263,      -10,20,       -33,45,   -1,0397
25,536,     90803,      11,5,      37,6,     -11,32,     -25,32,     -0,0330,       -7,53,       -24,70,   -0,7677
25,728,     90840,       8,1,      26,5,     -10,93,     -24,46,     -0,0319,        1,81,         5,93,    0,1843
25,920,     90860,       6,3,      20,6,      -7,83,     -17,52,     -0,0228,       10,05,        32,96,    1,0243
26,112,     90853,       6,9,      22,7,      -4,62,     -10,35,     -0,0135,        9,88,        32,40,    1,0072
26,304,     90862,       6,1,      20,0,      -4,45,      -9,95,     -0,0130,        2,01,         6,61,    0,2054
26,496,     90870,       5,4,      17,6,      -6,84,     -15,31,     -0,0200,       -4,29,       -14,06,   -0,4371
26,688,     90910,       1,7,       5,7,      -8,06,     -18,02,     -0,0235,       -1,48,        -4,86,   -0,1511
26,880,     90919,       0,9,       3,0,      -5,91,     -13,22,     -0,0172,        7,16,        23,49,    0,7301
27,072,     90917,       1,1,       3,6,      -2,37,      -5,29,     -0,0069,       12,37,        40,60,    1,2619
27,264,     90916,       1,2,       3,9,      -0,18,      -0,40,     -0,0005,       10,39,        34,09,    1,0596
27,456,     90914,       1,4,       4,5,       0,45,       1,01,      0,0013,        5,02,        16,47,    0,5119
27,648,     90918,       1,0,       3,3,       0,41,       0,91,      0,0012,        0,69,         2,26,    0,0702
27,840,     90904,       2,3,       7,5,      -0,07,      -0,15,     -0,0002,       -1,28,        -4,20,   -0,1306
28,032,     90925,       0,4,       1,2,      -0,50,      -1,11,     -0,0014,       -1,09,        -3,57,   -0,1110
28,224,     90912,       1,5,       5,1,      -0,33,      -0,73,     -0,0009,        0,41,         1,34,    0,0417
28,416,     90917,       1,1,       3,6,       0,16,       0,36,      0,0005,        1,73,         5,69,    0,1768
28,608,     90917,       1,1,       3,6,       0,64,       1,42,      0,0019,        1,80,         5,91,    0,1836
28,800,     90911,       1,6,       5,4,       0,89,       1,99,      0,0026,        0,40,         1,33,    0,0412
28,992,     90908,       1,9,       6,3,       0,45,       1,01,      0,0013,       -1,69,        -5,56,   -0,1728
29,184,     90912,       1,5,       5,1,      -0,45,      -1,01,     -0,0013,       -2,73,        -8,97,   -0,2789
29,376,     90916,       1,2,       3,9,      -0,91,      -2,03,     -0,0027,       -1,56,        -5,10,   -0,1586
29,568,     90916,       1,2,       3,9,      -0,57,      -1,27,     -0,0017,        0,69,         2,27,    0,0705
29,760,     90918,       1,0,       3,3,       0,09,       0,20,      0,0003,        1,71,         5,62,    0,1748
29,952,     90913,       1,5,       4,8,       0,27,       0,61,      0,0008,        0,93,         3,04,    0,0945
30,144,     90909,       1,8,       6,0,      -0,05,      -0,12,     -0,0002,        0,05,         0,15,    0,0047
30,336,     90928,       0,1,       0,3,       0,01,       0,03,      0,0000,        0,26,         0,85,    0,0265
30,528,     90903,       2,4,       7,8,       0,44,       0,99,      0,0013,        0,35,         1,16,    0,0361
30,720,     90918,       1,0,       3,3,       0,24,       0,55,      0,0007,       -0,67,        -2,19,   -0,0680
30,912,     90909,       1,8,       6,0,      -0,38,      -0,86,     -0,0011,       -1,36,        -4,46,   -0,1387
31,104,     90922,       0,6,       2,1,      -0,50,      -1,12,     -0,0015,       -0,39,        -1,29,   -0,0400
31,296,     90911,       1,6,       5,4,      -0,07,      -0,15,     -0,0002,        1,14,         3,74,    0,1161
31,488,     90920,       0,8,       2,7,       0,41,       0,91,      0,0012,        1,45,         4,76,    0,1480
31,680,     90909,       1,8,       6,0,       0,50,       1,11,      0,0014,        0,33,         1,10,    0,0341
31,872,     90913,       1,5,       4,8,       0,13,       0,30,      0,0004,       -0,99,        -3,25,   -0,1011
32,064,     90915,       1,3,       4,2,      -0,25,      -0,56,     -0,0007,       -1,44,        -4,74,   -0,1473
32,256,     90914,       1,4,       4,5,      -0,41,      -0,93,     -0,0012,       -1,06,        -3,47,   -0,1078
32,448,     90914,       1,4,       4,5,      -0,53,      -1,19,     -0,0016,       -0,22,        -0,72,   -0,0223
32,640,     90920,       0,8,       2,7,      -0,43,      -0,96,     -0,0013,        1,12,         3,68,    0,1144
32,832,     90917,       1,1,       3,6,       0,23,       0,51,      0,0007,        2,48,         8,13,    0,2526
33,024,     90916,       1,2,       3,9,       1,06,       2,37,      0,0031,        2,22,         7,28,    0,2263
33,216,     90909,       1,8,       6,0,       1,11,       2,48,      0,0032,       -0,39,        -1,28,   -0,0398
33,408,     90906,       2,1,       6,9,       0,01,       0,03,      0,0000,       -3,14,       -10,30,   -0,3201
33,600,     90915,       1,3,       4,2,      -1,09,      -2,43,     -0,0032,       -2,80,        -9,17,   -0,2850
33,792,     90923,       0,5,       1,8,      -0,79,      -1,77,     -0,0023,        0,46,         1,52,    0,0471
33,984,     90912,       1,5,       5,1,       0,38,       0,84,      0,0011,        2,83,         9,27,    0,2882
34,176,     90913,       1,5,       4,8,       0,85,       1,90,      0,0025,        2,14,         7,01,    0,2178
34,368,     90909,       1,8,       6,0,       0,55,       1,22,      0,0016,        0,44,         1,45,    0,0449
34,560,     90916,       1,2,       3,9,       0,51,       1,14,      0,0015,       -0,09,        -0,28,   -0,0088
34,752,     90907,       2,0,       6,6,       0,77,       1,72,      0,0022,       -0,36,        -1,19,   -0,0371
34,944,     90905,       2,2,       7,2,       0,43,       0,96,      0,0013,       -1,53,        -5,02,   -0,1559
35,136,     90908,       1,9,       6,3,      -0,43,      -0,96,     -0,0013,       -2,08,        -6,83,   -0,2124
35,328,     90914,       1,4,       4,5,      -0,65,      -1,46,     -0,0019,       -0,51,        -1,68,   -0,0523
35,520,     90912,       1,5,       5,1,       0,09,       0,20,      0,0003,        1,46,         4,78,    0,1485
35,712,     90909,       1,8,       6,0,       0,66,       1,47,      0,0019,        1,06,         3,48,    0,1083
35,904,     90901,       2,5,       8,3,       0,16,       0,36,      0,0005,       -1,23,        -4,04,   -0,1257
36,096,     90916,       1,2,       3,9,      -0,75,      -1,67,     -0,0022,       -2,23,        -7,31,   -0,2271
36,288,     90908,       1,9,       6,3,      -0,94,      -2,10,     -0,0027,       -0,29,        -0,96,   -0,0299
36,480,     90920,       0,8,       2,7,      -0,14,      -0,31,     -0,0004,        2,71,         8,88,    0,2759
36,672,     90909,       1,8,       6,0,       1,05,       2,35,      0,0031,        3,58,        11,75,    0,3651
36,864,     90908,       1,9,       6,3,       1,49,       3,33,      0,0043,        1,11,         3,64,    0,1132
37,056,     90896,       3,0,       9,8,       0,59,       1,32,      0,0017,       -2,45,        -8,03,   -0,2494
37,248,     90914,       1,4,       4,5,      -0,60,      -1,34,     -0,0017,       -3,67,       -12,03,   -0,3740
37,440,     90906,       2,1,       6,9,      -0,92,      -2,05,     -0,0027,       -2,01,        -6,60,   -0,2050
37,632,     90913,       1,5,       4,8,      -0,65,      -1,45,     -0,0019,        0,05,         0,17,    0,0053
37,824,     90909,       1,8,       6,0,      -0,48,      -1,07,     -0,0014,        0,75,         2,46,    0,0764
38,016,     90915,       1,3,       4,2,      -0,45,      -1,01,     -0,0013,        0,54,         1,76,    0,0546
